Employee_Left_Company,Travel_Frequency,Education,Marital_Status,Does_Overtime,Work_Life_Balance,Age,Years_at_Company
Yes,Travels rarely,Technical Education,Single,Yes,Poor,41,6
No,Travels frequently,High School,Married,No,Very good,49,10
Yes,Travels rarely,Technical Education,Single,Yes,Very good,37,0
No,Travels frequently,Master's Degree,Married,Yes,Very good,33,8
No,Travels rarely,High School,Married,No,Very good,27,2
No,Travels frequently,Technical Education,Single,No,Good,32,7
No,Travels rarely,Bachelor’s Degree,Married,Yes,Good,59,1
No,Travels rarely,High School,Divorced,No,Very good,30,1
No,Travels frequently,Bachelor’s Degree,Single,No,Very good,38,9
No,Travels rarely,Bachelor’s Degree,Married,No,Good,36,7
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,35,5
No,Travels rarely,Technical Education,Single,Yes,Very good,29,9
No,Travels rarely,High School,Divorced,No,Good,31,5
No,Travels rarely,Technical Education,Divorced,No,Very good,34,2
Yes,Travels rarely,Bachelor’s Degree,Single,Yes,Very good,28,4
No,Travels rarely,Master's Degree,Divorced,No,Very good,29,10
No,Travels rarely,Technical Education,Divorced,Yes,Good,32,6
No,Does not travel,Technical Education,Divorced,Yes,Good,22,1
No,Travels rarely,Master's Degree,Married,No,Very good,53,25
No,Travels rarely,Bachelor’s Degree,Single,Yes,Very good,38,3
No,Does not travel,Technical Education,Divorced,No,Good,24,4
Yes,Travels rarely,Master's Degree,Single,No,Very good,36,5
No,Travels rarely,Master's Degree,Single,No,Very good,34,12
No,Travels rarely,Technical Education,Single,No,Very good,21,0
Yes,Travels rarely,High School,Single,No,Very good,34,4
No,Travels rarely,Bachelor’s Degree,Divorced,No,Good,53,14
Yes,Travels frequently,High School,Single,Yes,Very good,32,10
No,Travels rarely,Master's Degree,Married,No,Very good,42,9
No,Travels rarely,Master's Degree,Married,No,Very good,44,22
No,Travels rarely,Master's Degree,Single,No,Good,46,2
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,33,1
No,Travels rarely,Master's Degree,Married,Yes,Excellent,44,4
No,Travels rarely,Technical Education,Single,No,Very good,30,10
Yes,Travels rarely,Bachelor’s Degree,Married,No,Excellent,39,1
Yes,Travels rarely,Bachelor’s Degree,Married,Yes,Good,24,2
No,Travels rarely,Technical Education,Divorced,No,Good,43,5
Yes,Travels rarely,Technical Education,Married,Yes,Very good,50,3
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,35,2
No,Travels rarely,Master's Degree,Married,Yes,Excellent,36,1
No,Travels frequently,Bachelor’s Degree,Married,No,Very good,33,5
No,Travels rarely,Technical Education,Divorced,No,Very good,35,1
No,Travels rarely,Master's Degree,Divorced,No,Very good,27,1
Yes,Travels rarely,Bachelor’s Degree,Single,No,Good,26,1
No,Travels frequently,Bachelor’s Degree,Single,No,Very good,27,9
No,Travels frequently,Technical Education,Single,No,Very good,30,12
Yes,Travels rarely,Bachelor’s Degree,Married,No,Very good,41,22
No,Does not travel,Master's Degree,Single,No,Very good,34,9
No,Travels rarely,Technical Education,Married,No,Very good,37,1
No,Travels frequently,Master's Degree,Single,Yes,Very good,46,9
No,Travels rarely,High School,Married,No,Very good,35,1
Yes,Travels rarely,Technical Education,Single,Yes,Very good,48,1
Yes,Travels rarely,Master's Degree,Single,Yes,Good,28,2
No,Travels rarely,PhD,Divorced,Yes,Good,44,4
No,Does not travel,Technical Education,Married,Yes,Very good,35,4
No,Travels rarely,Bachelor’s Degree,Married,Yes,Good,26,2
No,Travels frequently,Technical Education,Single,Yes,Very good,33,15
No,Travels frequently,PhD,Married,No,Good,35,9
No,Travels rarely,Master's Degree,Married,Yes,Very good,35,2
No,Travels rarely,Master's Degree,Divorced,No,Good,31,7
No,Travels rarely,Master's Degree,Divorced,No,Excellent,37,7
No,Travels rarely,Bachelor’s Degree,Married,Yes,Very good,32,9
No,Travels frequently,PhD,Single,No,Very good,38,10
No,Travels rarely,Technical Education,Divorced,Yes,Good,50,27
No,Travels rarely,Bachelor’s Degree,Single,No,Good,59,21
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,36,17
No,Travels rarely,Bachelor’s Degree,Divorced,Yes,Very good,55,5
No,Travels frequently,Bachelor’s Degree,Single,No,Very good,36,6
No,Travels rarely,Bachelor’s Degree,Divorced,No,Very good,45,1
No,Travels frequently,Bachelor’s Degree,Married,No,Good,35,3
Yes,Travels rarely,Bachelor’s Degree,Married,Yes,Good,36,1
No,Travels frequently,High School,Single,No,Good,59,4
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,29,5
No,Travels rarely,Master's Degree,Single,No,Very good,31,1
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,32,10
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,36,1
No,Travels rarely,Master's Degree,Single,No,Very good,31,11
No,Travels rarely,Master's Degree,Single,No,Very good,35,15
No,Travels rarely,Master's Degree,Married,Yes,Excellent,45,0
No,Travels rarely,Master's Degree,Single,No,Excellent,37,5
No,Travels rarely,Technical Education,Divorced,Yes,Very good,46,4
No,Travels rarely,High School,Married,Yes,Good,30,10
No,Travels rarely,Bachelor’s Degree,Single,No,Very good,35,6
No,Travels rarely,Technical Education,Married,No,Very good,55,1
No,Does not travel,Bachelor’s Degree,Divorced,Yes,Very good,38,13
No,Travels rarely,Technical Education,Married,No,Very good,34,5
No,Travels rarely,Bachelor’s Degree,Single,No,Good,56,6
No,Travels rarely,High School,Divorced,No,Very good,23,0
No,Travels rarely,Master's Degree,Married,No,Very good,51,4
No,Travels rarely,Bachelor’s Degree,Married,No,Very good,30,11
Yes,Travels rarely,Technical Education,Single,No,Very good,46,9
No,Travels frequently,Master's Degree,Married,No,Good,40,22
